age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income,pred
23,Private,222835,Bachelors,13,Never-married,Other-service,Own-child,White,Female,0,0,30,United-States,0,0.0004349065192081
46,Private,251786,1st-4th,2,Separated,Other-service,Not-in-family,White,Female,0,0,40,Mexico,0,0.0051229699865254
20,Private,164219,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,45,United-States,0,0.0014923210239568
30,Private,236993,Some-college,10,Never-married,Adm-clerical,Unmarried,White,Female,0,0,30,United-States,0,0.0016027873612875
43,Local-gov,105896,Some-college,10,Divorced,Protective-serv,Unmarried,White,Female,0,0,40,United-States,0,0.0411736646381205
23,Private,211527,Some-college,10,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,60,United-States,0,0.0027545006498345
34,Private,317809,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,?,1,0.7467256266425855
25,Private,185287,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,0,0.0060128020383848
50,Private,31014,HS-grad,9,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,1,0.4767104110325029
44,Private,151985,Masters,14,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,24,United-States,1,0.828159553500709
26,Private,89389,Some-college,10,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.0123004816102103
35,Private,406051,Doctorate,16,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,80,United-States,1,0.4777653430854111
48,Self-emp-not-inc,171986,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,15,United-States,0,0.0576858944596935
26,Private,167848,HS-grad,9,Never-married,Machine-op-inspct,Not-in-family,Black,Male,0,0,40,United-States,0,0.0016048765826762
41,Local-gov,213019,Masters,14,Divorced,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,0,0.0571697235970926
25,Private,211424,Bachelors,13,Never-married,Other-service,Own-child,White,Male,0,0,40,United-States,0,0.0037066845141024
33,Private,168981,Assoc-voc,11,Never-married,Prof-specialty,Unmarried,White,Female,0,0,55,United-States,0,0.0767142557024417
24,Private,122348,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,0,0.5316883806240239
31,Private,139753,Bachelors,13,Married-spouse-absent,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0247472825358272
24,Local-gov,176178,Assoc-acdm,12,Never-married,Prof-specialty,Own-child,White,Female,0,0,2,United-States,0,0.0016864387299183
41,Private,145220,9th,5,Never-married,Priv-house-serv,Unmarried,White,Female,0,0,40,Columbia,0,0.0030275857693723
38,Local-gov,188612,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,0,0.395247354939741
19,Private,445728,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0025175042388427
19,Private,318002,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0009021889356381
24,Private,235722,HS-grad,9,Never-married,Other-service,Not-in-family,White,Male,0,0,40,United-States,0,0.0020598168842292
59,?,367984,Bachelors,13,Married-civ-spouse,?,Husband,White,Male,0,0,40,United-States,0,0.4820874494686407
67,Private,212705,Masters,14,Married-spouse-absent,Exec-managerial,Not-in-family,White,Male,0,0,55,United-States,1,0.4117545668275781
49,Private,411273,10th,6,Divorced,Machine-op-inspct,Not-in-family,Black,Male,0,0,40,United-States,0,0.0128238650316473
35,Private,103986,Assoc-voc,11,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,1,0.4672857744230355
44,Private,203761,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,1,0.6873947303406754
22,Private,116800,Assoc-acdm,12,Never-married,Protective-serv,Own-child,White,Male,0,0,60,United-States,0,0.007130849229226
21,State-gov,99199,Some-college,10,Never-married,Exec-managerial,Own-child,White,Male,0,0,10,United-States,0,0.0003127495201066
50,Private,162327,Some-college,10,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,50,United-States,0,0.3668751224359388
44,Local-gov,100479,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,48,United-States,0,0.4869457294443393
36,Local-gov,32587,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Male,0,0,40,United-States,0,0.1667126286200347
52,Private,108914,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,1,0.297653545688273
35,Self-emp-not-inc,61343,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,90,United-States,0,0.1725133403792117
48,Local-gov,81154,Assoc-voc,11,Never-married,Protective-serv,Unmarried,White,Male,0,0,48,United-States,0,0.2126885981490064
37,Private,225504,Masters,14,Never-married,Sales,Not-in-family,White,Male,0,0,50,United-States,0,0.3340244602080482
44,Private,176063,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,1,0.4018112753663438
36,Private,198587,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,0,0.2313894263807288
26,State-gov,34965,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,12,United-States,0,0.0212580478081571
31,Self-emp-inc,467108,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,1,0.3355373397879319
23,?,263899,HS-grad,9,Never-married,?,Own-child,Black,Male,0,0,12,England,0,0.0001005808622243
29,Private,204984,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0,0.2484575098266941
53,Private,217568,HS-grad,9,Widowed,Craft-repair,Unmarried,Black,Female,0,0,40,United-States,0,0.0166287520629001
52,Private,48343,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0,0.606618133642911
31,Private,253354,10th,6,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0,0.1038122402597322
19,?,258026,HS-grad,9,Never-married,?,Not-in-family,White,Female,0,0,16,United-States,0,0.0001646224674132
64,?,211360,HS-grad,9,Widowed,?,Not-in-family,White,Female,0,0,30,United-States,0,0.0100112149412508
55,Private,191367,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,0,0.4543625207038497
48,Private,148995,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,55,United-States,1,0.8257892685662553
20,Private,123901,HS-grad,9,Never-married,Craft-repair,Own-child,White,Female,0,0,40,United-States,0,0.0008164364293036
45,Self-emp-inc,32356,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,51,United-States,0,0.6400220118237946
17,Private,206506,10th,6,Never-married,Handlers-cleaners,Other-relative,White,Male,0,0,10,El-Salvador,0,0.0001846172142914
38,Private,218729,HS-grad,9,Divorced,Other-service,Not-in-family,White,Female,0,0,25,United-States,0,0.0043211507920759
43,Private,52498,HS-grad,9,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,1,0.0194291126416525
22,Private,136767,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,30,United-States,0,0.0178805920838818
63,Private,219540,HS-grad,9,Divorced,Craft-repair,Not-in-family,White,Female,0,0,40,United-States,0,0.0329614962796759
36,Private,114059,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,0,0.8499000658753083
56,Private,247337,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,1,0.7559441468512906
43,State-gov,310969,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Black,Male,0,0,40,United-States,0,0.7154953613682691
41,Private,171546,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,45,United-States,1,0.8070837861862523
41,Private,217455,HS-grad,9,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0097127771299671
36,Private,410489,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,0,0.3834345571162431
59,Private,146391,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,1,0.8233154851418863
46,Local-gov,165484,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,44,United-States,1,0.6222726820462587
23,Private,184271,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,36,United-States,0,0.0103698933673519
46,Self-emp-not-inc,231347,Some-college,10,Separated,Prof-specialty,Not-in-family,White,Male,0,0,20,United-States,0,0.0973622572243295
47,Private,244025,HS-grad,9,Never-married,Machine-op-inspct,Unmarried,Amer-Indian-Eskimo,Male,0,0,56,Puerto-Rico,0,0.0540860746552132
46,Federal-gov,46537,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.1361898670293221
47,Private,205730,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,56,United-States,1,0.4542641703797664
32,Private,328199,Assoc-voc,11,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0,0.0256221633025914
90,Private,84553,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.0553850795392696
63,Private,221072,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,49,?,0,0.4012166606278937
23,Private,123983,Assoc-voc,11,Never-married,Prof-specialty,Own-child,Asian-Pac-Islander,Male,0,0,40,United-States,0,0.0064574761033412
76,?,191024,Bachelors,13,Married-civ-spouse,?,Husband,White,Male,0,0,30,United-States,0,0.1182701401112867
23,Private,167868,Assoc-voc,11,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0020981580425384
44,Private,225879,Some-college,10,Married-civ-spouse,Adm-clerical,Wife,Other,Female,0,0,30,Mexico,1,0.0944579617684264
17,Private,143791,10th,6,Never-married,Other-service,Own-child,Black,Female,0,0,12,United-States,0,5.207450492398489e-05
56,Private,177271,Assoc-voc,11,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,1,0.6707293295069742
58,Federal-gov,129786,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.3363104079661577
45,Private,31339,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,45,United-States,1,0.6003323828811886
25,Private,236267,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0,0.0816078156723268
36,Private,130620,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,Asian-Pac-Islander,Female,0,0,35,Philippines,1,0.7953801068486565
32,Private,208180,Assoc-voc,11,Married-civ-spouse,Tech-support,Wife,White,Female,0,0,24,United-States,1,0.6180447292332744
25,Private,292058,HS-grad,9,Never-married,Other-service,Other-relative,White,Male,0,0,30,United-States,0,0.0002099433138567
29,Federal-gov,142712,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,1,0.3569780788961777
23,Private,119665,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,60,United-States,0,0.0198731419561471
41,Private,116825,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,55,United-States,1,0.776627662584688
48,State-gov,201177,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,40,United-States,1,0.8102710759071744
29,Private,118337,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,60,United-States,0,0.2598567722265362
27,?,173800,Masters,14,Never-married,?,Unmarried,Asian-Pac-Islander,Male,0,0,20,Taiwan,0,0.0025231579779479
55,Private,289257,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.4563766959998347
45,Private,140581,Some-college,10,Widowed,Other-service,Unmarried,Black,Female,0,0,40,United-States,0,0.0077464291577877
50,Private,174102,HS-grad,9,Divorced,Craft-repair,Own-child,White,Male,0,0,40,Puerto-Rico,0,0.0334273072051497
22,Private,316509,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,50,United-States,0,0.0179635200862337
80,Local-gov,20101,HS-grad,9,Widowed,Other-service,Unmarried,Amer-Indian-Eskimo,Female,0,0,32,United-States,0,0.0012016170821447
30,Private,187279,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,44,United-States,0,0.1659151634619606
20,Private,259496,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,20,United-States,0,0.0002636576800523
29,Self-emp-not-inc,181466,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,35,United-States,0,0.1008592273985445
56,Private,178202,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.3371921530013684
63,Private,188976,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,0,0.4101573073781612
20,Private,203027,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,0,0.0004487289745275
38,State-gov,142022,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,Black,Female,0,0,40,United-States,0,0.4876798783221605
31,Private,119033,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1700214176677691
21,Private,216181,Some-college,10,Never-married,Sales,Own-child,White,Male,0,0,35,United-States,0,0.0011488582695063
47,Private,178341,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,46,United-States,1,0.2529950131389995
25,Local-gov,244408,Bachelors,13,Never-married,Tech-support,Unmarried,Asian-Pac-Islander,Female,0,0,40,Vietnam,0,0.0105133391255615
31,Private,198953,Some-college,10,Separated,Adm-clerical,Unmarried,Black,Female,0,0,38,United-States,0,0.0025873519147549
28,Private,173110,HS-grad,9,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,0.0113559441488007
38,Private,66326,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,99,United-States,0,0.3577350867453479
30,Local-gov,181091,Bachelors,13,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,0,0.6956397633827003
27,Private,133929,Bachelors,13,Never-married,Prof-specialty,Unmarried,White,Female,0,0,36,?,0,0.0179925710444206
26,Private,86483,Some-college,10,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,0.0096835540414095
47,Private,167787,HS-grad,9,Never-married,Adm-clerical,Other-relative,White,Female,0,0,40,United-States,0,0.0085098445431984
43,Private,216697,Some-college,10,Married-civ-spouse,Protective-serv,Husband,Other,Male,0,0,32,United-States,0,0.1408628887570634
32,Local-gov,118457,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,55,United-States,0,0.1764402021853319
20,Private,298635,Some-college,10,Never-married,Sales,Own-child,Asian-Pac-Islander,Male,0,0,30,Philippines,0,0.000476543931292
21,Local-gov,212780,12th,8,Never-married,Handlers-cleaners,Unmarried,Black,Female,0,0,20,United-States,0,0.0001725836978639
32,Private,159187,Assoc-voc,11,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,0,0.0792834278364694
37,Private,237995,Assoc-voc,11,Divorced,Machine-op-inspct,Not-in-family,Black,Male,0,0,48,United-States,0,0.0489101890739129
45,Private,160724,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,0,0,40,Vietnam,0,0.1180900161031934
54,?,185936,9th,5,Divorced,?,Not-in-family,White,Female,0,0,15,United-States,0,0.0077591501516639
24,Private,161198,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,25,United-States,0,0.0104385816573145
28,?,113635,11th,7,Never-married,?,Not-in-family,White,Male,0,0,30,United-States,0,0.0016469167439664
23,Private,214542,Some-college,10,Never-married,Farming-fishing,Own-child,White,Male,0,0,40,United-States,0,0.0006702346119603
54,?,172991,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,40,United-States,0,0.3435707841684938
40,Private,203761,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.273032994903319
38,Private,161141,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,United-States,1,0.4758497615047549
71,Private,180117,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.0482024950312885
51,Private,317396,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0157503606434944
52,Self-emp-not-inc,237868,Some-college,10,Never-married,Adm-clerical,Unmarried,White,Male,0,0,5,United-States,0,0.0344483633511154
30,Private,323069,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,40,United-States,0,0.0426606575396591
38,Private,309122,10th,6,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0,0.0063761433484496
43,Private,40024,11th,7,Never-married,Transport-moving,Not-in-family,White,Male,0,0,42,United-States,0,0.0612652637919624
24,State-gov,184216,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0008725041326947
29,?,256211,1st-4th,2,Never-married,?,Own-child,Asian-Pac-Islander,Male,0,0,40,Philippines,0,0.000795087397115
55,Private,205422,10th,6,Married-civ-spouse,Other-service,Wife,Black,Female,0,0,40,United-States,0,0.0451075312372305
43,Local-gov,196308,HS-grad,9,Divorced,Exec-managerial,Unmarried,Amer-Indian-Eskimo,Female,0,0,40,United-States,0,0.0135532507456222
28,Private,389713,HS-grad,9,Divorced,Protective-serv,Not-in-family,White,Male,0,0,40,United-States,0,0.0249175914798973
54,Private,82566,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,0,0.4253051306741606
47,Private,199058,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.6303536083342665
47,Private,160440,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,55,United-States,1,0.7486468152209408
47,Private,76034,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,57,United-States,1,0.2801123351845207
60,Self-emp-not-inc,92845,5th-6th,3,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,40,United-States,0,0.0691236920002321
19,Private,29083,HS-grad,9,Never-married,Sales,Own-child,Amer-Indian-Eskimo,Female,0,0,25,United-States,0,0.0001276975896993
22,Private,234474,Some-college,10,Never-married,Adm-clerical,Own-child,Black,Female,0,0,25,United-States,0,0.00010242323957
55,Local-gov,107308,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7175081166606668
44,Private,111891,Some-college,10,Separated,Sales,Other-relative,Black,Female,0,0,35,United-States,0,0.0092811826916996
28,Federal-gov,188278,Bachelors,13,Never-married,Protective-serv,Not-in-family,White,Male,0,0,50,United-States,0,0.3087665542719561
30,Local-gov,303485,Some-college,10,Never-married,Transport-moving,Unmarried,Black,Female,0,0,40,United-States,0,0.0046326800551672
39,Local-gov,67187,HS-grad,9,Never-married,Exec-managerial,Own-child,Amer-Indian-Eskimo,Female,0,0,40,United-States,0,0.0037280439864775
43,State-gov,114508,HS-grad,9,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0,0.0088907590642768
24,Private,204172,Bachelors,13,Never-married,Sales,Other-relative,White,Female,0,0,40,United-States,0,0.0056780827165233
27,Local-gov,162973,Assoc-voc,11,Never-married,Protective-serv,Not-in-family,White,Male,0,0,56,United-States,0,0.1231362742724693
64,Self-emp-not-inc,192695,5th-6th,3,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,70,Canada,0,0.1144340004640478
41,Local-gov,89172,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,40,United-States,1,0.1662511715186125
28,Private,163320,HS-grad,9,Never-married,Transport-moving,Own-child,White,Male,0,0,40,United-States,0,0.0030019260186462
61,Private,128230,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,30,United-States,0,0.2604800941436833
27,Private,246440,11th,7,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,0,0.0016558502165244
49,Private,50567,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,32,United-States,0,0.0170981437480679
20,Private,117476,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.0569499111479802
28,Local-gov,214881,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1328105484313036
36,Private,195516,HS-grad,9,Divorced,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,0,0.019728282079099
44,Self-emp-not-inc,218653,Bachelors,13,Divorced,Craft-repair,Own-child,White,Male,0,0,40,United-States,0,0.0790730764740564
40,Private,164647,Some-college,10,Divorced,Prof-specialty,Unmarried,Black,Female,0,0,38,United-States,0,0.0167627401128033
19,Private,129151,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Female,0,0,40,United-States,0,0.0021637328937111
54,Private,319697,Some-college,10,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,0,0.6490974040383284
55,Self-emp-not-inc,193374,HS-grad,9,Divorced,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0645405127400873
57,Private,167864,Assoc-voc,11,Widowed,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.0904615414094232
29,Private,197932,Some-college,10,Separated,Priv-house-serv,Not-in-family,White,Female,0,0,30,Guatemala,0,0.001176636612972
51,Private,102904,HS-grad,9,Divorced,Sales,Unmarried,White,Female,0,0,43,United-States,0,0.0466037171308893
44,Private,216907,HS-grad,9,Divorced,Other-service,Not-in-family,White,Male,0,0,37,United-States,0,0.0191547639134789
35,Local-gov,331395,Assoc-voc,11,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,42,United-States,0,0.6760103291480198
40,Private,171424,HS-grad,9,Divorced,Transport-moving,Not-in-family,White,Male,0,0,40,United-States,0,0.0298343300123875
46,Private,35406,7th-8th,4,Separated,Other-service,Not-in-family,White,Female,0,0,32,United-States,0,0.0054613932296215
25,Private,238964,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,60,United-States,1,0.2348783007827646
22,Private,340543,HS-grad,9,Never-married,Tech-support,Not-in-family,White,Female,0,0,40,United-States,0,0.0055056685124133
39,Private,70240,Some-college,10,Married-civ-spouse,Sales,Wife,Asian-Pac-Islander,Female,0,0,40,Philippines,0,0.3588364514264499
18,Self-emp-not-inc,87169,HS-grad,9,Never-married,Farming-fishing,Own-child,Asian-Pac-Islander,Male,0,0,40,United-States,0,0.0005314385461156
43,Private,253759,HS-grad,9,Divorced,Adm-clerical,Unmarried,Black,Female,0,0,45,United-States,0,0.0162716408058459
46,Private,194431,HS-grad,9,Never-married,Tech-support,Other-relative,White,Male,0,0,40,United-States,0,0.0330323954798761
40,?,170649,Some-college,10,Married-civ-spouse,?,Husband,White,Male,0,0,8,United-States,0,0.1039930093781633
59,Private,182460,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,United-States,1,0.7316356505552765
40,Local-gov,26929,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.1093035033788714
23,Private,399022,HS-grad,9,Never-married,Other-service,Own-child,White,Male,0,0,35,United-States,0,0.0003390054870947
64,?,50171,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,10,United-States,0,0.1002329464935498
36,Private,218490,Assoc-voc,11,Married-civ-spouse,Sales,Husband,White,Male,0,0,60,United-States,0,0.4797217563237272
48,Private,164423,HS-grad,9,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,0,0.0149520073031274
43,Private,124436,Some-college,10,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,1,0.7073960012828456
18,Private,60981,10th,6,Never-married,Other-service,Own-child,White,Female,0,0,30,United-States,0,0.0001214613180272
17,Private,70868,11th,7,Never-married,Craft-repair,Own-child,White,Male,0,0,16,United-States,0,0.0003614271469735
36,Private,150601,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,?,0,0.8193144318036105
53,Private,228500,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.277906021220793
36,State-gov,76767,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,39,United-States,0,0.020508702638723
20,Private,218178,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,40,United-States,0,0.001398592168447
22,Private,615367,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,60,United-States,0,0.057424827385304
34,Private,150324,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7142842237925995
39,Private,51264,11th,7,Divorced,Other-service,Own-child,White,Male,0,0,40,United-States,0,0.0050364644659779
57,Private,197642,Some-college,10,Widowed,Other-service,Not-in-family,White,Female,0,0,40,United-States,0,0.0253854289031062
30,Private,229895,10th,6,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,0,0.0025362302999438
37,Private,167415,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,1,0.7798559359000377
51,Private,166934,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.2529542495945733
38,Private,305597,HS-grad,9,Never-married,Transport-moving,Unmarried,White,Male,0,0,40,United-States,0,0.0138195815473963
34,Private,301591,HS-grad,9,Never-married,Exec-managerial,Unmarried,White,Female,0,0,35,United-States,0,0.0073293010539556
47,Federal-gov,229646,HS-grad,9,Married-spouse-absent,Adm-clerical,Not-in-family,Black,Female,0,0,40,Puerto-Rico,0,0.0345607094835278
28,Self-emp-not-inc,51461,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,40,United-States,0,0.0423659017117217
25,Private,206600,10th,6,Never-married,Other-service,Not-in-family,White,Male,0,0,24,Nicaragua,0,0.0006206621112665
25,Private,176836,Some-college,10,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,60,United-States,0,0.033679070578772
50,Private,33304,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1,0.2135947215230583
43,Private,174051,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,United-States,0,0.63986043650589
32,Private,170017,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0,0.2688366855174873
44,Private,98466,10th,6,Never-married,Farming-fishing,Unmarried,White,Male,0,0,35,United-States,0,0.0081298111369847
19,Private,188864,HS-grad,9,Never-married,Sales,Unmarried,Black,Female,0,0,20,United-States,0,0.000246294349198
53,Self-emp-inc,137815,Some-college,10,Widowed,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,1,0.1297649084614806
21,Private,43475,HS-grad,9,Never-married,Protective-serv,Not-in-family,White,Male,0,0,40,United-States,0,0.0021010791735413
26,Private,557236,HS-grad,9,Never-married,Transport-moving,Not-in-family,White,Male,0,0,40,United-States,0,0.0046153156837437
33,Private,171215,Masters,14,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0186740714552622
49,?,52590,HS-grad,9,Never-married,?,Not-in-family,Black,Male,0,0,40,United-States,0,0.0176191447135558
24,Private,183751,11th,7,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,65,United-States,0,0.1330535047237323
30,Private,149507,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,42,United-States,0,0.2658328401213257
